content.data_load = getField(report, 'inputs.contact.data_load');
content.hiden_tab_4 = getField(report, 'hiden_tab_4');
content.danger_sign = getField(report, 'g_danger_signs.danger_sign');
content.select_clarify_situation = getField(report, 'g_child_not_breathing.select_clarify_situation');
content.select_age = getField(report, 'g_child_not_breathing.select_age');
content.outcome_breathing = getField(report, 'g_urgent_page.outcome_breathing');
content.ask_past_convulsions = getField(report, 'g_convulsions.g_ask_past_convulsions_help.ask_past_convulsions');
content.ask_past_convulsions_after_info = getField(report, 'g_convulsions.ask_past_convulsions_after_info');
content.select_signs_neurological = getField(report, 'g_danger_signs_general.select_signs_neurological');
content.select_signs_skin_membranes = getField(report, 'g_danger_signs_general.select_signs_skin_membranes');
content.select_signs_other = getField(report, 'g_danger_signs_general.select_signs_other');
content.p_age_select = getField(report, 'g_registration.p_age_select');
content.gender = getField(report, 'g_registration.gender');
content.p_weight = getField(report, 'g_registration.p_weight');
content.p_temp = getField(report, 'g_registration.p_temp');
content.select_unit_bloodsugar = getField(report, 'g_blood_glucose.select_unit_bloodsugar');
content.p_bloodsugar_mg = getField(report, 'g_blood_glucose.p_bloodsugar_mg');
content.p_bloodsugar_mmol = getField(report, 'g_blood_glucose.p_bloodsugar_mmol');
content.select_prereferal_details = getField(report, 'g_vsd.select_prereferal_details');
content.ask_oedema_feet_both = getField(report, 'ask_oedema_feet_both');
content.ask_muac_below125 = getField(report, 'ask_muac_below125');
content.p_muac = getField(report, 'g_weight_height.p_muac');
content.p_length = getField(report, 'g_weight_height.p_length');
content.p_height = getField(report, 'g_weight_height.p_height');
content.ask_oedema = getField(report, 'g_weight_height.ask_oedema');
content.select_complications_nutritional = getField(report, 'g_assessment_nutrition2.select_complications_nutritional');
content.select_assess_nutrition_under6 = getField(report, 'g_assessment_nutrition_under6.select_assess_nutrition_under6');
content.select_assess_nutrition_complications = getField(report, 'g_assessment_nutrition_under6.select_assess_nutrition_complications');
content.select_level_anemia = getField(report, 'g_assessment_anaemia.g_select_level_anemia_help.select_level_anemia');
content.select_level_hemoglobine = getField(report, 'g_assessment_anaemia.select_level_hemoglobine');
content.major_symptoms = getField(report, 'g_symptoms_main.major_symptoms');
content.ask_sickle_cell_disease = getField(report, 'g_respiratory.ask_sickle_cell_disease');
content.p_o2 = getField(report, 'g_respiratory.p_o2');
content.select_symptom_respiratory = getField(report, 'g_respiratory.select_symptom_respiratory');
content.ask_cyanosis = getField(report, 'g_respiratory.ask_cyanosis');
content.ask_wheezing = getField(report, 'g_wheezing.ask_wheezing');
content.ask_wheezing_hives = getField(report, 'g_wheezing.ask_wheezing_hives');
content.ask_wheezing_2weeks = getField(report, 'g_wheezing.ask_wheezing_2weeks');
content.ask_response_salbutamol = getField(report, 'g_wheezing.ask_response_salbutamol');
content.ask_cough_chronic = getField(report, 'g_wheezing.ask_cough_chronic');
content.respiratory_rate = getField(report, 'g_wheezing.respiratory_rate');
content.ask_indrawing_chestwall = getField(report, 'g_wheezing.ask_indrawing_chestwall');
content.ask_stridor_improved_after_5mins = getField(report, 'g_anaphylaxis.ask_stridor_improved_after_5mins');
content.ask_breathing_improved_after_5mins = getField(report, 'g_anaphylaxis.ask_breathing_improved_after_5mins');
content.select_pain_abdominal_location = getField(report, 'g_pain_abdo.select_pain_abdominal_location');
content.ask_depression_abdominal_impossible = getField(report, 'g_pain_abdo.ask_depression_abdominal_impossible');
content.ask_sickle_cell_disease_abdominal_pain = getField(report, 'g_pain_abdo.ask_sickle_cell_disease_abdominal_pain');
content.ask_refuse_abdominal_palpatation = getField(report, 'g_pain_abdo.ask_refuse_abdominal_palpatation');
